
==================================
API : Over Voltage in any phase report — first page shows columns and meters
DNS : 2.28 ms
Connection : 214.31 ms
Server Processing : 513.4100000000001 ms
Download : 100 ms
Total : 830 ms
===================================

[PASS] Over Voltage in any phase report — first page shows columns and meters — 161/161 checks, 830ms
  1. Status Code Validation — PASS
  2. Content Type Validation — PASS
  3. Response Time Validation — PASS
  4. Sensitive Data Validation — PASS
  5. Success Validation — PASS
  6. Response Structure Validation — PASS
  7. Analysis Type Validation — PASS
  8. Month Validation — PASS
  9. Year Validation — PASS
  10. Zone column header — PASS
  11. Duration column headers — PASS
  12. Pagination Validation — PASS
  13. Pagination Consistency Validation — PASS
  14. Cross Field Validation — PASS
  123. Row 19 Structure Validation — PASS
  124. Row 19 Type Validation — PASS
  125. Row 19 Null Validation — PASS
  126. Row 19 Undefined Validation — PASS
  127. Row 19 Empty Validation — PASS
  128. Row 19 NaN Validation — PASS
  129. Row 20 Structure Validation — PASS
  130. Row 20 Type Validation — PASS
  131. Row 20 Null Validation — PASS
  132. Row 20 Undefined Validation — PASS
  133. Row 20 Empty Validation — PASS
  134. Row 20 NaN Validation — PASS
  135. Row 21 Structure Validation — PASS
  136. Row 21 Type Validation — PASS
  137. Row 21 Null Validation — PASS
  138. Row 21 Undefined Validation — PASS
  139. Row 21 Empty Validation — PASS
  140. Row 21 NaN Validation — PASS
  141. Row 22 Structure Validation — PASS
  142. Row 22 Type Validation — PASS
  143. Row 22 Null Validation — PASS
  144. Row 22 Undefined Validation — PASS
  145. Row 22 Empty Validation — PASS
  146. Row 22 NaN Validation — PASS
  147. Row 23 Structure Validation — PASS
  148. Row 23 Type Validation — PASS
  149. Row 23 Null Validation — PASS
  150. Row 23 Undefined Validation — PASS
  151. Row 23 Empty Validation — PASS
  152. Row 23 NaN Validation — PASS
  153. Row 24 Structure Validation — PASS
  154. Row 24 Type Validation — PASS
  155. Row 24 Null Validation — PASS
  156. Row 24 Undefined Validation — PASS
  157. Row 24 Empty Validation — PASS
  158. Row 24 NaN Validation — PASS
  159. Duplicate meter contract — PASS
  160. Duration Type Validation — PASS
  161. Duration > 100 Validation — PASS
